# MySideChef robots.txt

User-agent: *
Allow: /

# Allow crawling of all public content
Allow: /meal-suggestions
Allow: /recipe-finder
Allow: /healthy-alternative
Allow: /meal-plan
Allow: /blog
Allow: /about
Allow: /privacy
Allow: /terms

# Allow static assets
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico
Allow: /*.webp

# Block access to private routes
Disallow: /dashboard
Disallow: /settings
Disallow: /profile
Disallow: /api/
Disallow: /auth/
Disallow: /admin/

# Block development routes
Disallow: /dev/
Disallow: /test/
Disallow: /staging/

# Allow Sitemap
Allow: /sitemap.xml

# Sitemap location
Sitemap: https://www.mysidechef.com/sitemap.xml

# Removed overly restrictive crawl-delay and query parameter blocks
